{'1899': '20146',
 '1912': '20097',
 '1918': '20100',
 '1922': '20102',
 '1923': '20158',
 '1925': '20159',
 '1926': '20104',
 '1927': '20160',
 '1928': '20105',
 '1929': '20161',
 '1930': '20106',
 '1931': '20162',
 '1932': '20107',
 '1933': '20163',
 '1934': '20108',
 '1935': '20164',
 '1936': '20109',
 '1937': '20165',
 '1938': '20110',
 '1939': '20166',
 '1940': '20111',
 '1941': '20167',
 '1942': '20112',
 '1944': '20113',
 '1946': '20114',
 '1947': '20170',
 '1948': '20115',
 '1949': '20171',
 '1950': '20116',
 '1951': '20172',
 '1952': '20117',
 '1953': '20173',
 '1954': '20118',
 '1955': '20174',
 '1956': '20119',
 '1957': '20175',
 '1958': '20120',
 '1959': '20176',
 '1960': '20121',
 '1961': '20177',
 '1962': '20122',
 '1963': '20178',
 '1964': '20123',
 '1965': '20179',
 '1966': '20124',
 '1967': '20180',
 '1968': '20125',
 '1969': '20181',
 '1970': '20126',
 '1971': '20182',
 '1972': '20127',
 '1973': '20183',
 '1974': '20128',
 '1975': '20184',
 '1976': '20129',
 '1977': '20185',
 '1978': '20130',
 '1979': '20186',
 '1980': '20131',
 '1981': '20187',
 '1982': '20132',
 '1983': '20188',
 '1984': '20133',
 '1985': '20189',
 '1986': '20134',
 '1987': '20190',
 '1988': '20135',
 '1989': '20191',
 '1990': '20136',
 '1991': '20192',
 '1992': '20137',
 '1993': '20193',
 '1994': '20138',
 '1995': '20194',
 '1996': '20139',
 '1997': '20195',
 '1998': '20140',
 '1999': '20196',
 '2000': '20141',
 '2001': '20197',
 '2002': '20142',
 '2003': '20198',
 '2004': '20143',
 '2005': '20199',
 '2006': '20144',
 '2007': '20200',
 '2008': '20145',
 '2009': '20201',
 '2010': '27381',
 '2011': '34923',
 '2012': '39723',
 '2013': '47272',
 '2014': '51683',
 '2015': '56007',
 '2016': '58487',
 '2017': '30031936',
 '2018': '35797618',
 '2019': '36362520',
 '2020': '36620293'}
